,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
0,34.49726772511229,12.655651149166752,39.57766801952616,4.082620632952961,587.9510539684005
2,33.000914755642675,11.330278057777512,37.11059744212085,4.104543202376424,487.54750486747207
3,34.30555662975554,13.717513665142508,36.72128267790313,3.120178782748092,581.8523440352178
4,33.33067252364639,12.795188551078114,37.53665330059473,4.446308318351435,599.4060920457634
5,33.87103787934198,12.026925339755058,34.47687762925054,5.493507201364199,637.102447915074
6,32.02159550138701,11.366348309710526,36.683776152869605,4.685017246570912,521.5721747578274
7,32.739142938380326,12.35195897300293,37.373358858547554,4.4342734348999375,549.9041461052942
8,33.98777289568564,13.386235275676434,37.534497341555735,3.2734335777477144,570.2004089636195
9,31.936548618448917,11.814128294972196,37.14516822352819,3.202806071553459,427.19938489532814
11,33.87936082480498,11.584782999535266,37.087926070983805,3.71320920294043,522.3374046069357
12,29.532428967057943,10.961298400154098,37.42021557502538,4.046423164299585,408.64035107262754
13,33.19033404372265,12.959226091609382,36.14466670004192,3.918541839158999,573.4158673313865
15,30.737720372628186,12.636606052000127,36.213763093698624,3.357846842326294,461.7807421962299
16,32.12538689728784,11.733861690857392,34.8940927514398,3.1361327164897803,457.84769594494855
19,32.61785606282345,13.989592555825254,37.19050380039796,4.064548550437977,605.061038804892
20,32.91278511115979,11.365492025516156,37.60779252420698,4.599937357614995,534.7057438060227
23,32.903250973372074,11.657575922065584,36.77260376125875,3.919302308553184,519.3409891307888
24,34.50755099852662,12.893669504071738,37.63575587790592,5.705153970601026,700.9170916173961
26,33.54123131310037,12.78389178427502,36.430649621049305,4.648199316428601,619.8956398616368
28,33.11020505771776,11.982044994015611,35.29308775436051,3.923488745527437,529.537665336851
29,33.10543794246846,11.965020002997898,37.27781174207212,4.742577519573315,554.7220838330761
30,33.24190043446127,12.305417813429443,36.16364817104465,3.062368145311689,497.5866713004408
31,33.46105629551836,10.869163814130363,35.62244242064545,3.471413452477678,447.6879065360586
32,32.175501237949376,13.387492105579694,35.69417498569782,4.343062915388998,588.7126055095755
34,32.82030994541536,11.634893252550466,35.36862632536302,4.1245852967146535,507.4418323396167
35,33.61603789276768,11.936386499892285,38.76864099802668,3.649286157714702,521.8835731664784
37,32.8653271748764,11.984417523634924,37.0443614002997,3.452388582630727,490.7386321439546
38,32.74936818112046,9.954975969174418,37.38831486719822,4.650491269094463,478.1703340540876
39,32.56723048027511,12.489013215743665,36.37147981406854,4.22243622534277,537.8461952695957
40,32.07054622092545,11.733106220383402,37.53429101112127,4.671275460906252,532.7517875818365
41,33.01954798572344,10.634561317920278,37.49669014561275,4.646119976606155,501.8744302842695
42,33.79203907501622,12.507525374016035,37.14286198458455,4.214495086037866,591.1971781805905
43,32.89398062181101,11.52987820576495,36.888086054199256,4.643258549800133,547.2443434159983
45,34.555767994657494,12.170525424959395,39.13109673366661,3.663105491283854,549.860590464497
46,34.56455770619167,13.14655143290706,37.33544589432572,3.8768751769237673,593.915002968289
47,32.726784597863976,12.988510147185291,36.46200325853961,4.113226122724209,563.6728733601082
48,33.117218732994786,11.86412635894251,36.58272776540628,3.202531199210734,479.73194908594513
49,31.66104982274608,11.398064190096813,36.59445670006827,3.198399271684906,416.3583535799008
50,33.25633546983111,13.85806246213124,37.78026468722867,5.97676812602,725.5848140556805
53,33.76206923913139,9.98451439654646,35.93344930095986,3.85547168456418,451.4574468676027
55,33.92529660119954,11.588655423353044,35.25224202243303,3.3920504890738385,483.6733080190456
57,34.3018702154015,10.56829468563276,36.17312563197192,3.315224753915403,453.16950235469744
58,32.843930222655175,11.832286222863628,36.81401056250368,3.4719191365417483,496.650708068581
59,33.75499472831927,12.06415663219932,37.271221692501925,3.9705556280753487,547.3651405940458
60,33.879784289702826,12.495591602384836,38.05260975257308,4.639320331857264,616.8515229667128
61,33.07653560709715,9.607314687519166,36.49399254673739,5.081210092491108,507.21256900067846
62,32.22729913636721,13.728627177429864,37.99702800956553,4.802630630523376,613.5993233689068
63,32.789772618310714,11.670065919118978,37.4087484767376,3.414688422504897,483.15972078451705
64,32.77260992960089,13.276313008175377,36.60077705432864,3.462298847460372,540.2634004105403
65,34.374258045247466,15.126994288792469,37.15762409406526,5.377593583586978,765.5184619388372
66,33.0787172146689,12.695789749023144,35.358444307206696,4.001786345798084,553.6015346844503
67,32.80522040097184,11.835476087614284,36.375066106372905,3.4395905595500764,469.3108614953106
69,32.179099972602344,11.187538910878676,40.005181638101895,3.5526497674265176,451.575685159493
71,34.33589583979252,12.2289347111239,36.1571911511149,4.694322274442824,595.8228366992037
72,32.38625185558597,10.674653472691904,38.00658317947767,3.4015223445155094,418.1500810968496
73,32.80869759268502,12.817113090284248,37.03153921676629,3.8515788003584657,534.7771880994133
74,33.87974496798125,13.5878060830337,38.260353442660126,3.25811288288828,578.2416050583773
75,32.04983939045731,12.238057349986248,38.73086173541955,3.120568914816974,478.7193568742153
77,33.14207932732039,11.433379933334455,35.89243163440533,4.470282584120023,544.7798637193825
78,32.59718265981362,10.889566863427978,38.21257083414733,4.442054329011166,488.7860610939056
79,33.167136876950536,11.928842093866267,36.91463331144087,3.164943995285113,475.759067788328
80,31.514737857801983,12.595671305072534,39.6003764658614,3.7517345520890513,489.8124879964614
81,34.59402114954151,10.947258584185183,35.88399438701215,3.159754443950926,462.8976361529081
82,33.50136982210362,13.898081993497067,37.0589128165069,4.130562809236323,596.4301726172283
84,34.65548567957987,10.33807269503854,36.15725594420065,4.396651901097083,533.5149352552407
